domain,intent,text
ecommerce,refund_request,User: I received the wrong item. Agent: I’m sorry. Could you share your order ID? User: It's #45912. Agent: I'll process the refund.
ecommerce,order_tracking,User: Where is my order? It shows shipped. Agent: Please share your order number. User: #78322. Agent: It's arriving tomorrow.
ecommerce,product_question,"User: Does this come in size M? Agent: Yes, we have sizes S to XL."
banking,balance_check,"User: What is my account balance? Agent: Your balance is $1,204.50."
banking,card_block,User: My card was stolen. Please block it. Agent: Done. We have blocked your card.
banking,loan_query,User: How do I apply for a personal loan? Agent: You can apply online and upload required docs.
healthcare,appointment_booking,"User: I need an appointment for Monday. Agent: We have a 10am slot on Monday, shall I book?"
healthcare,prescription_refill,User: I need a refill for my prescription. Agent: Please confirm the medicine name and dosage.
travel,flight_booking,User: I want to book a flight to Delhi. Agent: What dates do you prefer?
travel,cancellation,User: I need to cancel my flight. Agent: I can help with that; what's your booking id?
travel,delay_complaint,User: My flight was delayed by 8 hours. Agent: I apologize; we will file a report.
ecommerce,refund_request,User: I received the wrong item. Agent: I'm sorry. Could you share your order ID? User: It's #45912. Agent: I'll process the refund.
ecommerce,refund_request,User: This product is damaged. Agent: I apologize for the inconvenience. What's your order number? User: #12847. Agent: Refund initiated.
ecommerce,refund_request,User: I want to return this item. Agent: May I know the reason? User: It doesn't fit. Order #56234. Agent: Return label sent to your email.
ecommerce,refund_request,User: The color is different from the picture. Agent: I understand. Please provide your order ID. User: #98172. Agent: Full refund approved.
ecommerce,refund_request,User: I received a defective product. Agent: Sorry about that. Order number? User: #34521. Agent: We'll process a replacement or refund.
ecommerce,refund_request,User: This isn't what I ordered. Agent: Let me help. What's your order ID? User: #67890. Agent: Refund will reflect in 3-5 days.
ecommerce,order_tracking,User: Where is my order? It shows shipped. Agent: Please share your order number. User: #78322. Agent: It's arriving tomorrow.
ecommerce,order_tracking,"User: My package hasn't arrived yet. Agent: Let me check. Order number? User: #45123. Agent: It's currently in transit, expected by Friday."
ecommerce,order_tracking,User: Can you track my order? Agent: Sure. What's the order ID? User: #89456. Agent: It's out for delivery today.
ecommerce,order_tracking,"User: Status shows processing for 5 days. Agent: Let me investigate. Order number? User: #23674. Agent: There's a delay, should ship tomorrow."
ecommerce,order_tracking,User: When will my order arrive? Agent: Please provide your order number. User: #56789. Agent: Estimated delivery is November 8th.
ecommerce,order_tracking,User: Tracking says delivered but I didn't receive it. Agent: That's concerning. Order ID? User: #91234. Agent: I'll open an investigation immediately.
ecommerce,product_question,"User: Does this come in size M? Agent: Yes, we have sizes S to XL."
ecommerce,product_question,User: What material is this shirt made of? Agent: It's 100% cotton with breathable fabric.
ecommerce,product_question,"User: Is this item waterproof? Agent: Yes, it has an IPX7 waterproof rating."
ecommerce,product_question,"User: Do you have this in blue? Agent: Yes, available in blue, red, and black."
ecommerce,product_question,User: What's the warranty period? Agent: This product comes with a 2-year manufacturer warranty.
ecommerce,product_question,"User: Is this compatible with iPhone 14? Agent: Yes, it works with iPhone 12 and later models."
ecommerce,product_question,User: How much does it weigh? Agent: The product weighs approximately 500 grams.
ecommerce,payment_issue,User: My payment failed but money was deducted. Agent: I apologize. What's your transaction ID? User: TXN78234. Agent: I'll initiate a refund within 24 hours.
ecommerce,payment_issue,"User: Can I pay with multiple cards? Agent: Yes, you can split payment between two cards during checkout."
ecommerce,payment_issue,"User: Do you accept PayPal? Agent: Yes, we accept PayPal, credit cards, and UPI."
ecommerce,payment_issue,"User: I was charged twice for one order. Agent: Let me check. Order number? User: #45231. Agent: I see the duplicate charge, refunding immediately."
ecommerce,payment_issue,"User: Can I use my gift card with a promo code? Agent: Yes, you can apply both during checkout."
ecommerce,delivery_issue,User: I need to change my delivery address. Agent: What's your order number? User: #34567. Agent: Updated to the new address.
ecommerce,delivery_issue,User: Can I reschedule my delivery? Agent: Sure. Preferred date? User: November 10th. Order #78234. Agent: Rescheduled successfully.
ecommerce,delivery_issue,User: The delivery person never showed up. Agent: I apologize. Order ID? User: #56123. Agent: We'll prioritize delivery for tomorrow.
ecommerce,delivery_issue,"User: I need faster shipping. Agent: We can upgrade to express. Order number? User: #91234. Agent: Upgraded, arriving in 1 day."
ecommerce,delivery_issue,"User: Package left outside in rain. Agent: I'm sorry. Was the item damaged? User: Yes, order #67234. Agent: Sending a replacement immediately."
ecommerce,account_issue,User: I can't log into my account. Agent: Let me help. What's your registered email? User: [email]. Agent: Password reset link sent.
ecommerce,account_issue,User: How do I update my phone number? Agent: Go to Account Settings > Profile > Edit Phone Number.
ecommerce,account_issue,User: I didn't receive the verification code. Agent: Let me resend it. Confirm your number? User: +91 98765 43210. Agent: Code sent.
ecommerce,account_issue,"User: Can I delete my account? Agent: Yes, go to Settings > Privacy > Delete Account. Need help? User: No, thanks. Agent: You're welcome."
ecommerce,promotion_inquiry,"User: Do you have any ongoing sales? Agent: Yes, use code SAVE20 for 20% off on orders above $50."
ecommerce,promotion_inquiry,User: When is the next sale? Agent: Our festive sale starts November 15th with up to 50% off.
ecommerce,promotion_inquiry,"User: Can I use multiple coupons? Agent: Only one coupon code per order, but you can combine with cashback offers."
ecommerce,promotion_inquiry,"User: Why isn't my promo code working? Agent: Let me check. Which code? User: FIRST10. Agent: That expired yesterday, try WELCOME15."
ecommerce,promotion_inquiry,"User: Do you offer student discounts? Agent: Yes, verify your student ID to get 15% off all purchases."
ecommerce,exchange_request,User: Can I exchange this for a different size? Agent: Yes. Order number? User: #45623. Agent: Exchange request created.
ecommerce,exchange_request,User: I want to exchange for a different color. Agent: Sure. What's the order ID? User: #78945. Agent: We'll send the replacement in blue.
ecommerce,exchange_request,User: How long does exchange take? Agent: Usually 5-7 business days after we receive the original item.
ecommerce,exchange_request,"User: Do I pay for return shipping? Agent: No, we provide free return labels for exchanges."
ecommerce,exchange_request,"User: Can I exchange after 30 days? Agent: Our exchange window is 30 days. When was delivery? User: October 1st. Agent: Sorry, that's beyond our policy."
ecommerce,review_complaint,User: Someone left a fake review on my product. Agent: I'll escalate this to our review team for investigation.
ecommerce,review_complaint,"User: How do I leave a review? Agent: Go to your orders, select the item, and click Write Review."
ecommerce,review_complaint,"User: Can I edit my review? Agent: Yes, visit the product page and click Edit on your review."
ecommerce,review_complaint,User: Why was my review removed? Agent: Reviews must follow guidelines. Checking... it contained prohibited content.
banking,balance_check,"User: What is my account balance? Agent: Your balance is $1,204.50."
banking,balance_check,"User: Can you tell me my available balance? Agent: Your available balance is $3,450.75."
banking,balance_check,User: What's my checking account balance? Agent: Your checking account shows $892.30.
banking,balance_check,"User: How much is in my savings? Agent: Your savings account balance is $12,567.80."
banking,balance_check,"User: Check balance for account ending 4521. Agent: That account has a balance of $4,231.90."
banking,card_block,User: My card was stolen. Please block it. Agent: Done. We have blocked your card.
banking,card_block,User: I lost my debit card. Agent: I'll block it immediately. Confirm last 4 digits? User: 7834. Agent: Card blocked. New one arriving in 5 days.
banking,card_block,"User: Block my credit card, suspicious activity. Agent: Blocking now. Which transactions look suspicious? User: The $500 charge today. Agent: Noted, we'll investigate."
banking,card_block,"User: Can I temporarily freeze my card? Agent: Yes, I've frozen your card. Unfreeze anytime via the app."
banking,card_block,"User: Unblock my card please. Agent: Verify your identity first. Date of birth? User: [date-of-birth]. Agent: Card unblocked."
banking,card_block,User: Someone used my card without permission. Agent: Blocking immediately and filing a fraud report. Confirm card number ending? User: 2341. Agent: Done.
banking,loan_query,User: How do I apply for a personal loan? Agent: You can apply online and upload required docs.
banking,loan_query,User: What's the interest rate for home loans? Agent: Current rates are 6.5% to 8.5% depending on your credit score.
banking,loan_query,"User: What documents do I need for a car loan? Agent: ID proof, income proof, and last 3 months' bank statements."
banking,loan_query,"User: Can I prepay my loan without penalty? Agent: Yes, personal loans can be prepaid after 6 months with no charges."
banking,loan_query,"User: What's my loan eligibility? Agent: Based on your income of $5,000/month, you're eligible for up to $50,000."
banking,loan_query,User: How long does loan approval take? Agent: Typically 3-5 business days after document verification.
banking,loan_query,"User: What's the EMI for a $20,000 loan? Agent: At 8% for 3 years, your EMI would be $627 approximately."
banking,transaction_dispute,"User: I didn't make this $150 transaction. Agent: Let me check. Transaction ID? User: TXN5634821. Agent: Dispute filed, provisional credit in 5 days."
banking,transaction_dispute,"User: Why was I charged twice? Agent: Which merchant? User: Amazon, $45 each. Agent: I see the duplicate, reversing one charge."
banking,transaction_dispute,"User: This ATM withdrawal failed but amount deducted. Agent: Which ATM and amount? User: Main Street ATM, $200. Agent: Credited back immediately."
banking,transaction_dispute,User: I was charged for a cancelled subscription. Agent: Merchant name? User: Netflix. Agent: Filing dispute with them now.
banking,transaction_dispute,User: Wrong amount charged at restaurant. Agent: What was the correct amount? User: $40 but charged $80. Agent: Investigating with merchant.
banking,fund_transfer,User: Transfer $500 to account 123456789. Agent: Confirm beneficiary name? User: Jane Smith. Agent: Transfer successful.
banking,fund_transfer,User: How do I send money internationally? Agent: Use our wire transfer service. Recipient's SWIFT code needed.
banking,fund_transfer,"User: What's the transfer limit? Agent: $10,000 per day for online transfers, $50,000 for wire transfers."
banking,fund_transfer,"User: My transfer is pending for 2 days. Agent: Reference number? User: REF789012. Agent: Bank holiday delay, processing tomorrow."
banking,fund_transfer,"User: Can I schedule recurring transfers? Agent: Yes, set up auto-transfer in the app under Payments > Recurring."
banking,fund_transfer,User: How long does UPI transfer take? Agent: UPI transfers are instant within India.
banking,account_opening,"User: How do I open a savings account? Agent: Visit our website, click Open Account, and complete the online form."
banking,account_opening,"User: What's the minimum balance required? Agent: $500 for savings, $1,000 for checking accounts."
banking,account_opening,"User: Can I open a joint account? Agent: Yes, both account holders need to provide ID and sign the application."
banking,account_opening,"User: Do students get any benefits? Agent: Yes, zero minimum balance and free debit card for student accounts."
banking,account_opening,User: How long does account activation take? Agent: Usually 24-48 hours after document verification.
banking,credit_card_query,"User: What credit cards do you offer? Agent: We have cashback, travel rewards, and premium cards. What interests you?"
banking,credit_card_query,"User: What's the annual fee? Agent: $99 for standard, $495 for premium cards, waived first year."
banking,credit_card_query,User: How do I increase my credit limit? Agent: Request online or call us. We review income and payment history.
banking,credit_card_query,User: When is my payment due? Agent: Your payment of $450 is due on November 15th.
banking,credit_card_query,"User: Can I convert purchase to EMI? Agent: Yes, purchases above $500 can be converted. Which transaction?"
banking,credit_card_query,"User: What's my reward points balance? Agent: You have 12,450 points worth $124.50."
banking,statement_request,User: I need my bank statement. Agent: Which month? User: October 2025. Agent: Sent to your registered email.
banking,statement_request,User: How do I download statements? Agent: Log in > Accounts > Statements > Select period > Download PDF.
banking,statement_request,"User: Can I get statements for last 2 years? Agent: Yes, available online. Physical copies cost $5 per month."
banking,statement_request,"User: I need a certificate of account. Agent: For what purpose? User: Visa application. Agent: Generated, check your email."
healthcare,appointment_booking,"User: I need an appointment for Monday. Agent: We have a 10am slot on Monday, shall I book?"
healthcare,appointment_booking,User: Book me with Dr. Smith please. Agent: What day works for you? User: This Friday. Agent: Booked for Friday 2pm.
healthcare,appointment_booking,"User: Do you have evening appointments? Agent: Yes, we have slots until 8pm. Which day? User: Tomorrow. Agent: 6:30pm available."
healthcare,appointment_booking,User: I need urgent care. Agent: We have an opening in 30 minutes. Can you come now? User: Yes. Agent: See you soon.
healthcare,appointment_booking,User: Can I see a specialist? Agent: Which specialty? User: Cardiology. Agent: Dr. Johnson available next Tuesday at 11am.
healthcare,appointment_booking,"User: Reschedule my appointment please. Agent: Current appointment? User: Nov 8, 3pm. Agent: Moved to Nov 10, 3pm."
healthcare,prescription_refill,User: I need a refill for my prescription. Agent: Please confirm the medicine name and dosage.
healthcare,prescription_refill,"User: Refill my blood pressure medication. Agent: Medication name? User: Lisinopril 10mg. Agent: Refill approved, ready in 2 hours."
healthcare,prescription_refill,"User: Can I get 3 months supply? Agent: What medication? User: Metformin. Agent: Approved, total 90 tablets."
healthcare,prescription_refill,"User: My prescription expired. Agent: You need a new consultation. Shall I book? User: Yes, tomorrow. Agent: Booked for 10am."
healthcare,prescription_refill,"User: Is my prescription ready? Agent: Name and date of birth? User: John Doe, [date-of-birth]. Agent: Yes, ready for pickup."
healthcare,prescription_refill,"User: Can you deliver medications? Agent: Yes, free delivery for orders above $30. Your address? User: 123 Main St. Agent: Arrives tomorrow."
healthcare,test_results,"User: Are my test results ready? Agent: Name and test date? User: Sarah Lee, October 30. Agent: Yes, available in your patient portal."
healthcare,test_results,User: I can't access my lab results. Agent: I'll email them. Confirm your email? User: [email]. Agent: Sent.
healthcare,test_results,User: What do my blood test results mean? Agent: Please discuss with your doctor. Shall I schedule? User: Yes. Agent: Booked for Thursday.
healthcare,test_results,"User: How long until biopsy results? Agent: Usually 5-7 business days. Yours was done Monday, so expect by next Monday."
healthcare,test_results,"User: Can my family member collect my reports? Agent: Yes, with authorization. We'll need your written consent."
healthcare,insurance_query,"User: Do you accept my insurance? Agent: Which provider? User: Blue Cross. Agent: Yes, we accept Blue Cross PPO and HMO."
healthcare,insurance_query,User: What's my copay? Agent: Let me check your plan. User: Policy #BC78234. Agent: Your copay is $25 for regular visits.
healthcare,insurance_query,"User: Is this procedure covered? Agent: Which procedure? User: MRI scan. Agent: Need pre-authorization, we'll submit it."
healthcare,insurance_query,"User: Why was my claim denied? Agent: Claim number? User: CLM45621. Agent: Service not covered under your plan, appealing now."
healthcare,insurance_query,User: How do I add a dependent? Agent: Contact your insurance provider directly or through their website.
healthcare,symptom_inquiry,User: I have severe chest pain. Agent: This is an emergency. Call 911 or go to ER immediately.
healthcare,symptom_inquiry,"User: I've had a fever for 3 days. Agent: Temperature? User: 101°F. Agent: Book an appointment, could be infection."
healthcare,symptom_inquiry,User: Is this symptom serious? Agent: What symptoms? User: Persistent headache. Agent: Duration? User: 1 week. Agent: Please see a doctor.
healthcare,symptom_inquiry,User: I think I have COVID. Agent: Get tested immediately. We have rapid tests available. When can you come? User: Today. Agent: 4pm slot open.
healthcare,symptom_inquiry,"User: Home remedies for cold? Agent: Rest, fluids, and OTC medications. If persists beyond 7 days, consult doctor."
healthcare,vaccination_query,"User: Do you have flu vaccines? Agent: Yes, available daily. Walk-ins welcome or book online."
healthcare,vaccination_query,User: Which vaccines does my child need? Agent: Age? User: 5 years. Agent: MMR booster and polio. Shall I schedule?
healthcare,vaccination_query,"User: I need a travel vaccination. Agent: Destination? User: Kenya. Agent: Yellow fever and typhoid recommended, available now."
healthcare,vaccination_query,"User: What's the COVID vaccine schedule? Agent: Two doses, 21 days apart for Pfizer, 28 days for Moderna."
healthcare,vaccination_query,"User: Can I get vaccine records? Agent: Yes, available in your portal or we can print them now."
healthcare,billing_inquiry,"User: Why is my bill so high? Agent: Let me review. Visit date? User: October 15. Agent: Insurance pending, you'll get refund after processing."
healthcare,billing_inquiry,"User: Can I get an itemized bill? Agent: Yes, account number? User: AC45231. Agent: Sent to your email."
healthcare,billing_inquiry,"User: Set up payment plan please. Agent: Amount owed? User: $2,500. Agent: We can do $250/month for 10 months."
healthcare,billing_inquiry,"User: I already paid this bill. Agent: Confirmation number? User: PAY78234. Agent: Found it, updating records now."
healthcare,billing_inquiry,"User: Do you offer financial assistance? Agent: Yes, based on income. Complete the application on our website."
healthcare,medical_records,User: I need my medical records transferred. Agent: Which facility? User: City Hospital. Agent: We'll send within 7 days. Authorize? User: Yes. Agent: Done.
healthcare,medical_records,User: How do I access my records? Agent: Sign up for patient portal at our website with your DOB and last visit date.
healthcare,medical_records,"User: Can I get a copy of my X-ray? Agent: Yes, on CD or uploaded to portal? User: CD please. Agent: Ready tomorrow, $15 fee."
